16b699c Orchestra: migrate project state to .orchestra
 .gitignore                                                  |   3 +++
 {docs => .orchestra}/archive/sessions/2026-08.md            |   0
 {docs => .orchestra}/kb/.gitattributes                      |   0
 {docs => .orchestra}/kb/README.md                           |   0
 {docs => .orchestra}/kb/camera-integration.md               |   0
 {docs => .orchestra}/kb/dsrx1-printer.md                    |   0
 {docs => .orchestra}/kb/identity-pipelines-landscape.md     |   0
 {docs => .orchestra}/kb/interactive-globe.md                |   0
 {docs => .orchestra}/kb/kiosk-backend.md                    |   0
 {docs => .orchestra}/kb/kiosk-frontend.md                   |   0
 {docs => .orchestra}/kb/manifest.json                       |   0
 {docs => .orchestra}/kb/mfm-2026-brandbook.md               |   0
 {docs => .orchestra}/kb/offline-windows-bundle.md           |   0
 {docs => .orchestra}/kb/oil-paint-browser.md                |   0
 {docs => .orchestra}/kb/photobooth-pipeline.md              |   0
 {docs => .orchestra}/kb/product-license-chain.md            |   0
 .../evidence/002ccb39-7c03-5e3f-90e8-0ba6c6910ab5.json      |   0
 .../evidence/00569301-008a-568c-bc9c-afb2e3cb78ab.json      |   0
 .../evidence/006c6fca-5d7e-57dd-91bf-c4963db81058.json      |   0
 .../evidence/0085672e-8c0f-543e-8d8c-e5341a14f163.json      |   0
 .../evidence/008dac59-2054-5887-ab8c-9aa7ede4cd5c.json      |   0
 .../evidence/0093553b-ce6f-544a-85ee-0e1ee51defa7.json      |   0
 .../evidence/00bf1ac1-4ec6-5c8f-968d-646bd047391c.json      |   0
 .../evidence/00d88c6b-b13d-57dd-80d0-b681de1b6869.json      |   0
 .../evidence/00e54a8a-1f9f-5854-8865-eb714305a3ae.json      |   0
 .../evidence/00eadf56-6ec1-562a-b858-a350f9e654b9.json      |   0
 .../evidence/00ebf3a3-b6eb-5fdb-ab16-c8535cedbecb.json      |   0
 .../evidence/010cdc86-0b33-57fb-b49b-487efd098e46.json      |   0
 .../evidence/011b6bad-6f11-5ae2-8758-3c8b1afe7f7c.json      |   0
 .../evidence/0127dffa-299f-546a-815a-123385a4073a.json      |   0
 .../evidence/01506b77-afb5-568f-8af8-6881d244459f.json      |   0
 .../evidence/0157c8b4-663a-5851-87dc-02a47fc6064f.json      |   0
 .../evidence/01a05adf-44d6-5c83-a39d-5e34786f50c1.json      |   0
 .../evidence/021dc7b5-81ad-5a02-8da4-70a23c6db423.json      |   0
 .../evidence/02231f46-3ddd-5a0e-bd90-118c76098af3.json      |   0
 .../evidence/023477ea-5e4d-5cf0-b39e-a7ff2839eb51.json      |   0
 .../evidence/023b803c-2bee-527f-ada0-78edbb3fbbd6.json      |   0
 .../evidence/024f13f2-7320-58f2-9bcc-1278aab028a2.json      |   0
 .../evidence/02a035e8-17f9-5ab7-872f-f866c45fa12c.json      |   0
 .../evidence/039ef4d8-58cc-54df-ab9c-cb72d20327de.json      |   0
 .../evidence/03ac75d1-1340-5c6b-bfe2-ff1ee2966b65.json      |   0
 .../evidence/03b09f87-dd45-543d-8170-2b3b2fd7b620.json      |   0
 .../evidence/03ceddc7-0d5c-5ae7-9036-3cd3047d67a0.json      |   0
 .../evidence/03d53892-623f-5903-8385-f1c1ca0b157d.json      |   0
 .../evidence/043e361f-4892-5872-8402-e0820a27e8e2.json      |   0
 .../evidence/047a999a-d5ec-54c6-90e3-5f41a14adfeb.json      |   0
 .../evidence/04846d41-169f-5d5e-8cd7-4ae94f117b1a.json      |   0
 .../evidence/049804f7-c0c7-5ea9-ae70-c419e7c4d0b4.json      |   0
 .../evidence/04da596e-1a15-55a5-9f2c-e4b110914d9f.json      |   0
 .../evidence/05774407-ec39-56bd-9645-a7fb3ebc7e78.json      |   0
 .../evidence/05ca1508-2dbf-5dc4-9bd5-42f7b8d77d49.json      |   0
 .../evidence/0600fdae-9ffb-5516-a72e-f9696a86728a.json      |   0
